2014.01.02,236500,238000,224500
2014.01.03,226500,228000,222500
2014.01.06,224000,231000,222500
2014.01.07,232000,232000,228500
2014.01.08,230000,231500,228500
2014.01.09,228500,231500,224500
2014.01.10,224000,224500,219000
2014.01.13,221500,231000,221500
2014.01.14,231500,238000,231000
2014.01.15,235000,236000,230000
2014.01.16,231000,235000,230500
2014.01.17,232000,233000,228500
2014.01.20,230000,232000,227000
2014.01.21,231500,237000,229500
2014.01.22,234500,238000,233500
2014.01.23,235500,236500,231500
2014.01.24,230000,230500,221500
2014.01.27,223500,229000,222000
2014.01.28,222500,232000,222000
2014.01.29,235000,236000,232500
2014.02.03,234000,235000,230000
2014.02.04,227500,232500,226000
2014.02.05,228500,233500,228000
2014.02.06,229000,230000,226000
2014.02.07,230000,232500,228000
2014.02.10,230000,234500,229500
2014.02.11,232000,234500,230500
2014.02.12,230500,231500,226500
2014.02.13,229000,231000,227000
2014.02.14,228500,233000,228000
2014.02.17,234500,235500,231500
2014.02.18,232000,234500,229000
2014.02.19,227500,228500,224000
2014.02.20,224000,225000,220500
2014.02.21,223000,228500,223000
2014.02.24,228000,229000,226000
2014.02.25,228500,234000,228000
2014.02.26,235000,239000,233500
2014.02.27,238000,243500,236000
2014.02.28,243500,246000,241000
2014.03.03,242500,246000,240500
2014.03.04,245000,245500,241500
2014.03.05,246000,246000,242500
2014.03.06,246500,246500,241000
2014.03.07,244000,244000,237500
2014.03.10,236500,238000,235000
2014.03.11,238500,239000,235000
2014.03.12,238500,239000,234000
2014.03.13,234500,235500,228500
2014.03.14,225000,229500,225000
2014.03.17,229000,234000,229000
2014.03.18,235000,235500,231500
2014.03.19,236000,236000,231000
2014.03.20,231000,231000,227000
2014.03.21,231500,236000,230500
2014.03.24,235500,236500,232500
2014.03.25,235500,237500,232000
2014.03.26,235500,243500,234500
2014.03.27,243000,246500,241500
2014.03.28,244000,249000,243500
2014.03.31,254000,254000,248000
2014.04.01,249000,252000,246500
2014.04.02,253500,253500,248500
2014.04.03,251500,252000,244500
2014.04.04,247000,250500,246000
2014.04.07,245500,248000,243500
2014.04.08,244000,249500,243000
2014.04.09,248500,250000,240500
2014.04.10,244000,244500,237000
2014.04.11,240000,243500,239500
2014.04.14,241000,243000,239500
2014.04.15,245000,245500,237500
2014.04.16,238000,243000,238000
2014.04.17,243000,243500,239500
2014.04.18,242500,245000,241000
2014.04.21,244500,245500,242000
2014.04.22,244000,245000,241500
2014.04.23,246000,246000,242500
2014.04.24,245000,245500,238500
2014.04.25,239500,240000,233500
2014.04.28,234500,237000,233500
2014.04.29,234500,235500,233500
2014.04.30,233500,235000,228500
2014.05.02,229500,230500,224000
2014.05.07,226000,226500,220500
2014.05.08,224500,228500,222000
2014.05.09,228500,233000,228500
2014.05.12,231000,231500,226500
2014.05.13,230000,233500,230000
2014.05.14,233000,237500,230500
2014.05.15,237500,239500,235000
2014.05.16,238000,238500,232500
2014.05.19,234000,234000,230500
2014.05.20,231000,232500,228500
2014.05.21,229000,231500,228000
2014.05.22,232500,234500,230500
2014.05.23,233500,236000,232500
2014.05.26,234000,235500,233000
2014.05.27,233500,234500,229000
2014.05.28,228000,232000,228000
2014.05.29,232000,232500,229000
2014.05.30,229500,231500,224500
2014.06.02,225000,227500,224500
2014.06.03,226500,228000,223000
2014.06.05,225000,226000,222000
2014.06.09,225500,227000,223500
2014.06.10,225500,225500,223000
2014.06.11,225000,225000,223000
2014.06.12,224000,226500,223500
2014.06.13,226000,226000,222500
2014.06.16,225000,225000,222500
2014.06.17,225500,230500,225000
2014.06.18,229000,229500,224000
2014.06.19,226500,227000,221500
2014.06.20,223000,223500,217500
2014.06.23,218000,220500,218000
2014.06.24,219000,226000,218000
2014.06.25,225500,228500,224000
2014.06.26,229500,229500,227000
2014.06.27,228000,232500,227000
2014.06.30,229500,231000,226500
2014.07.01,229500,230000,226500
2014.07.02,230000,231000,227000
2014.07.03,229500,230500,226000
2014.07.04,228000,229500,226500
2014.07.07,228500,228500,224000
2014.07.08,226000,227000,224000
2014.07.09,224000,225000,222500
2014.07.10,224000,229000,224000
2014.07.11,226500,228000,222000
2014.07.14,225500,225500,222500
2014.07.15,224500,230500,224000
2014.07.16,232500,235000,231000
2014.07.17,236500,236500,233500
2014.07.18,233000,235500,231500
2014.07.21,232000,233500,226000
2014.07.22,229000,231500,227000
2014.07.23,228500,229000,224000
2014.07.24,226000,229000,223500
2014.07.25,229000,229000,226000
2014.07.28,227000,229500,225500
2014.07.29,228500,237500,227500
2014.07.30,240000,245000,239000
2014.07.31,244000,247000,241000
2014.08.01,244000,245000,240000
2014.08.04,244500,245000,236000
2014.08.05,239000,239000,234000
2014.08.06,236500,238000,231000
2014.08.07,233500,236500,231000
2014.08.08,229000,231000,227500
2014.08.11,231500,231500,230000
2014.08.12,231500,235000,231500
2014.08.13,231000,233500,228000
2014.08.14,232000,235500,229000
2014.08.18,230000,230500,224000
2014.08.19,225500,227000,222500
2014.08.20,226000,228000,224000
2014.08.21,225000,225500,223000
2014.08.22,225500,225500,223500
2014.08.25,223000,225000,222500
2014.08.26,227500,229500,226000
2014.08.27,225000,229500,225000
2014.08.28,230000,233000,228500
2014.08.29,228500,233000,228000
2014.09.01,233000,233000,230500
2014.09.02,229500,231000,225000
2014.09.03,223500,225000,221000
2014.09.04,225500,225500,220000
2014.09.05,222000,222000,216000
2014.09.11,213500,217000,212000
2014.09.12,214000,220500,213500
2014.09.15,219000,221000,217500
2014.09.16,221000,222000,218500
2014.09.17,217500,219000,216000
2014.09.18,214500,216000,196000
2014.09.19,196000,202000,194500
2014.09.22,198000,199000,194500
2014.09.23,193000,194000,189500
2014.09.24,189000,194500,189000
2014.09.25,192000,193000,188000
2014.09.26,186000,188500,185500
2014.09.29,189000,191000,188500
2014.09.30,191500,194500,189500
2014.10.01,190000,191000,188000
2014.10.02,188500,189500,180000
2014.10.06,180000,186000,180000
2014.10.07,187000,187000,179500
2014.10.08,176500,180500,176000
2014.10.10,176500,178000,174000
2014.10.13,175000,181000,175000
2014.10.14,178500,179000,174500
2014.10.15,177500,179500,174000
2014.10.16,172500,173000,165500
2014.10.17,167000,169000,161000
2014.10.20,167000,170000,165000
2014.10.21,168000,169500,165500
2014.10.22,170000,170000,157500
2014.10.23,161000,172500,160000
2014.10.24,174000,176000,170000
2014.10.27,174000,177000,173000
2014.10.28,177000,177500,171500
2014.10.29,175000,175000,170000
2014.10.30,173500,174000,171000
2014.10.31,174000,174500,168000
2014.11.03,168000,168500,159000
2014.11.04,158000,159000,153000
2014.11.05,154500,157500,149000
2014.11.06,151000,158500,149500
2014.11.07,159500,164000,157500
2014.11.10,163500,169500,163000
2014.11.11,167500,178500,164000
2014.11.12,180000,181500,176000
2014.11.13,176000,181000,174500
2014.11.14,178000,179000,175000
2014.11.17,177500,179000,174500
2014.11.18,177000,179500,176000
2014.11.19,176500,177500,169500
2014.11.20,169000,169500,165500
2014.11.21,166500,168000,165000
2014.11.24,168500,173000,168500
2014.11.25,172500,174000,169500
2014.11.26,174000,175500,172000
2014.11.27,174000,182000,171500
2014.11.28,180000,181500,177500
2014.12.01,178000,184000,175000
2014.12.02,181000,181500,176000
2014.12.03,175500,182500,175500
2014.12.04,178500,186500,178000
2014.12.05,185000,189000,183500
2014.12.08,190000,191500,185000
2014.12.09,185000,186000,180000
2014.12.10,180000,183000,178000
2014.12.11,176500,181500,176500
2014.12.12,176000,179000,175000
2014.12.15,175500,177500,173000
2014.12.16,172500,177000,172000
2014.12.17,175500,176000,167000
2014.12.18,169500,170000,164000
2014.12.19,170000,172000,168500
2014.12.22,170500,173000,170000
2014.12.23,170500,172500,170000
2014.12.24,175500,178500,174500
2014.12.26,176000,177000,174000
2014.12.29,173000,173500,171000
2014.12.30,172500,173000,166500
2015.01.02,169000,170500,167000
2015.01.05,171000,171000,166000
2015.01.06,166500,167000,164000
2015.01.07,163000,171500,163000
2015.01.08,172500,178000,171000
2015.01.09,180000,182500,177500
2015.01.12,178000,179500,175500
2015.01.13,181500,181500,178000
2015.01.14,181000,182500,176500
2015.01.15,178000,178000,173500
2015.01.16,172000,174000,169000
2015.01.19,172500,173500,171000
2015.01.20,173000,174500,172000
2015.01.21,172500,176000,168500
2015.01.22,171500,174000,164500
2015.01.23,170500,171000,167000
2015.01.26,165500,166500,163500
2015.01.27,166000,166000,161000
2015.01.28,164500,166000,163000
2015.01.29,165500,168500,164500
2015.01.30,168500,171000,167000
2015.02.02,170000,171000,168500
2015.02.03,169000,169500,165500
2015.02.04,166500,168000,165500
2015.02.05,166000,167500,165500
2015.02.06,166000,167000,161000
2015.02.09,162000,162500,156000
2015.02.10,157000,160000,156000
2015.02.11,157500,158000,155000
2015.02.12,158000,158000,155000
2015.02.13,156000,160500,156000
2015.02.16,159000,160000,157500
2015.02.17,158000,163500,158000
2015.02.23,166000,167000,160500
2015.02.24,164000,164500,161500
2015.02.25,163500,164500,162500
2015.02.26,164500,164500,162000
2015.02.27,163000,164000,160000
2015.03.02,162000,162500,160000
2015.03.03,162500,168500,161500
2015.03.04,167500,169000,163000
2015.03.05,163000,169000,163000
2015.03.06,169000,173500,168000
2015.03.09,172500,173000,169000
2015.03.10,171000,173500,170000
2015.03.11,171000,178500,170000
2015.03.12,177500,177500,172000
2015.03.13,173500,174500,170000
2015.03.16,172500,177000,172000
2015.03.17,178000,182000,177000
2015.03.18,183000,186000,182000
2015.03.19,186000,187000,180500
2015.03.20,185000,185500,179000
2015.03.23,182000,182500,176500
2015.03.24,178500,178500,173000
2015.03.25,173500,174500,170000
2015.03.26,168500,172000,167500
2015.03.27,170000,171000,167000
2015.03.30,168500,170000,166500
2015.03.31,170000,172500,167500
2015.04.01,167500,168000,163000
2015.04.02,165500,168000,164000
2015.04.03,166500,167500,165500
2015.04.06,166500,166500,162000
2015.04.07,162500,164000,160500
2015.04.08,162500,163500,161000
2015.04.09,161000,164500,161000
2015.04.10,162500,168500,162500
2015.04.13,169000,169500,166500
2015.04.14,167500,171500,166000
2015.04.15,173500,173500,169500
2015.04.16,170500,171000,167000
2015.04.17,168000,171000,168000
2015.04.20,168000,174500,168000
2015.04.21,174000,175000,170000
2015.04.22,170000,172000,169000
2015.04.23,172000,176500,170000
2015.04.24,178000,180000,176500
2015.04.27,179500,181000,175000
2015.04.28,176500,177000,170500
2015.04.29,171500,172000,168500
2015.04.30,170500,171000,169000
2015.05.04,170000,173000,169000
2015.05.06,171500,175000,170500
2015.05.07,170500,174000,170000
2015.05.08,172500,175000,172000
2015.05.11,175000,175500,169500
2015.05.12,170000,170500,168000
2015.05.13,169000,170000,164500
2015.05.14,165000,166000,163000
2015.05.15,165500,166500,163000
2015.05.18,163000,163500,161000
2015.05.19,161000,163500,160000
2015.05.20,164000,165000,161500
2015.05.21,162500,163000,159500
2015.05.22,159500,162500,159500
2015.05.26,162500,163000,159500
2015.05.27,157500,158500,157000
2015.05.28,157500,158500,155000
2015.05.29,157500,159000,156000
2015.06.01,157500,158000,153000
2015.06.02,151500,151500,138000
2015.06.03,138500,139000,132000
2015.06.04,136500,140500,135500
2015.06.05,138000,140500,137000
2015.06.08,137500,139000,133000
2015.06.09,136000,137500,135000
2015.06.10,137000,137500,132500
2015.06.11,137500,142000,136500
2015.06.12,139500,141000,135000
2015.06.15,136500,137500,134500
2015.06.16,135500,138000,131500
2015.06.17,138000,138000,135000
2015.06.18,137000,137500,131000
2015.06.19,132000,133000,128000
2015.06.22,131000,133000,130000
2015.06.23,133500,134000,131000
2015.06.24,131500,133000,131000
2015.06.25,133000,134500,131500
2015.06.26,132000,136500,132000
2015.06.29,132500,134500,131500
2015.06.30,135000,137000,134500
2015.07.01,136000,136500,133500
2015.07.02,136500,136500,134000
2015.07.03,135000,135500,134000
2015.07.06,131500,134000,131500
2015.07.07,132500,133000,130500
2015.07.08,131000,131500,128000
2015.07.09,125500,129500,125500
2015.07.10,126500,127500,123500
2015.07.13,124000,126000,124000
2015.07.14,126000,127000,124500
2015.07.15,126000,128500,125500
2015.07.16,126000,128000,126000
2015.07.17,126500,127000,123000
2015.07.20,123000,125500,123000
2015.07.21,125000,134000,124500
2015.07.22,132500,134000,128000
2015.07.23,131000,139500,130500
2015.07.24,138000,140500,135500
2015.07.27,139000,145500,138000
2015.07.28,143000,148000,141500
2015.07.29,145000,146500,142500
2015.07.30,146500,151000,144500
2015.07.31,149500,151000,146000
2015.08.03,148500,150000,143500
2015.08.04,141000,145500,140500
2015.08.05,144500,146500,142000
2015.08.06,144000,144500,138000
2015.08.07,139000,139000,134500
2015.08.10,138500,141500,136500
2015.08.11,141000,142000,138000
2015.08.12,139500,149500,139000
2015.08.13,145000,147000,142500
2015.08.17,143500,146000,143500
2015.08.18,144500,148500,144000
2015.08.19,145500,149000,145500
2015.08.20,147000,149500,146000
2015.08.21,145000,147500,143500
2015.08.24,145000,146500,140000
2015.08.25,144500,152500,142500
2015.08.26,148500,152500,147500
2015.08.27,152500,154000,145500
2015.08.28,147000,149000,143500
2015.08.31,144000,149000,141500
2015.09.01,147000,148500,145000
2015.09.02,146000,154000,146000
2015.09.03,151500,153000,150000
2015.09.04,151500,152000,148500
2015.09.07,149000,153500,149000
2015.09.08,152000,157500,152000
2015.09.09,157000,157500,153500
2015.09.10,156000,158000,155000
2015.09.11,156000,159000,155000
2015.09.14,155500,156500,152500
2015.09.15,154500,158500,154500
2015.09.16,157500,164500,157000
2015.09.17,163500,164000,159500
2015.09.18,164000,165500,159500
2015.09.21,164500,167500,158000
2015.09.22,163000,165500,160500
2015.09.23,163000,164500,157000
2015.09.24,159000,161000,157500
2015.09.25,163500,164500,161000
2015.09.30,158000,164000,157500
2015.10.01,164000,168000,163000
2015.10.02,167500,169500,165500
2015.10.05,168000,168500,163500
2015.10.06,162500,163000,155000
2015.10.07,155500,161000,155500
2015.10.08,161000,163500,159500
2015.10.12,162500,163000,158000
2015.10.13,160500,164500,160000
2015.10.14,164000,165000,163000
2015.10.15,162500,164500,161000
2015.10.16,162500,163000,158000
2015.10.19,162500,162500,159500
2015.10.20,161500,163500,161000
2015.10.21,163000,163500,162000
2015.10.22,162500,164500,158000
2015.10.23,164000,164500,157000
2015.10.26,159000,160500,157500
2015.10.27,159000,160000,157500
2015.10.28,158500,159000,154000
2015.10.29,155000,156000,153000
2015.10.30,152000,158000,150000
2015.11.02,157000,158500,155500
2015.11.03,162500,164500,161500
2015.11.04,164000,167000,162000
2015.11.05,166000,167000,163500
2015.11.06,166000,166500,163000
2015.11.09,163500,165500,163000
2015.11.10,162500,165000,162000
2015.11.11,163000,164000,159500
2015.11.12,162500,163500,160000
2015.11.13,161000,161000,156500
2015.11.16,154500,161000,154000
2015.11.17,160000,160500,157000
2015.11.18,158000,160500,158000
2015.11.19,160000,160500,159000
2015.11.20,159000,160000,157500
2015.11.23,158000,158000,155000
2015.11.24,157500,158500,154500
2015.11.25,156500,156500,151500
2015.11.26,153000,154000,152000
2015.11.27,152500,153500,151000
2015.11.30,151000,153500,147500
2015.12.01,148500,153500,148500
2015.12.02,154000,155000,151500
2015.12.03,152000,153000,150500
2015.12.04,151500,152500,150000
2015.12.07,153000,153500,150500
2015.12.08,150000,152000,150000
2015.12.09,151000,152500,147000
2015.12.10,151500,152500,150500
2015.12.11,151000,152000,147000
2015.12.14,148000,152000,146500
2015.12.15,151500,152500,151000
2015.12.16,154000,154500,152000
2015.12.17,155000,156000,153500
2015.12.18,154000,156000,153500
2015.12.21,153000,153500,150500
2015.12.22,151500,153500,150500
2015.12.23,153500,154500,150500
2015.12.24,152500,153000,151000
2015.12.28,151500,153500,151000
2015.12.29,150000,150500,148000
2015.12.30,150000,150500,148500
2016.01.04,147500,148000,143500
2016.01.05,143000,145000,142000
2016.01.06,144000,145000,139000
2016.01.07,138500,140000,137500
2016.01.08,134500,138000,133500
2016.01.11,134500,140500,134000
2016.01.12,140500,141500,139000
2016.01.13,140500,141500,139500
2016.01.14,138500,143500,136500
2016.01.15,141000,142000,136500
2016.01.18,137500,140000,135500
2016.01.19,138000,140000,136000
2016.01.20,139500,140000,135500
2016.01.21,136000,138000,135500
2016.01.22,138000,140500,136500
2016.01.25,140000,140500,136000
2016.01.26,136500,137000,134500
2016.01.27,135500,137000,134500
2016.01.28,135500,136500,134500
2016.01.29,135000,136000,131000
2016.02.01,132000,132500,130500
2016.02.02,131500,132500,129000
2016.02.03,127500,129500,126500
2016.02.04,130000,132500,129500
2016.02.05,132000,133500,131000
2016.02.11,130500,132500,130500
2016.02.12,131500,137500,131000
2016.02.15,137500,141500,135000
2016.02.16,139500,142500,137500
2016.02.17,142000,147500,141000
2016.02.18,147500,149000,145500
2016.02.19,147000,151000,147000
2016.02.22,147500,148500,146000
2016.02.23,148000,149000,146500
2016.02.24,147500,150000,146500
2016.02.25,149500,153000,145500
2016.02.26,148000,148000,144500
2016.02.29,145500,149000,144500
2016.03.02,150000,150000,148000
2016.03.03,151500,151500,146000
2016.03.04,146000,147500,143500
2016.03.07,147500,147500,145500
2016.03.08,145000,149500,145000
2016.03.09,147000,149500,146500
2016.03.10,149000,150000,148000
2016.03.11,147500,150000,147500
2016.03.14,150000,150500,147000
2016.03.15,148500,149000,146000
2016.03.16,147000,148000,145500
2016.03.17,148000,148500,146000
2016.03.18,148000,150500,147500
2016.03.21,151000,155000,149500
2016.03.22,155500,159000,155000
2016.03.23,159500,159500,157000
2016.03.24,156500,157000,154500
2016.03.25,154500,155500,152000
2016.03.28,153000,156500,152000
2016.03.29,155000,156000,153500
2016.03.30,156000,159000,155000
2016.03.31,156000,156000,151500
2016.04.01,152500,152500,147500
2016.04.04,148500,149500,143500
2016.04.05,144000,145000,143500
2016.04.06,144000,146000,144000
2016.04.07,143500,146500,143500
2016.04.08,146000,146500,144000
2016.04.11,147500,147500,145000
2016.04.12,146000,150000,145000
2016.04.14,150000,152000,149500
2016.04.15,150500,152000,149000
2016.04.18,150000,155000,150000
2016.04.19,155000,155000,152000
2016.04.20,153500,155000,151000
2016.04.21,152000,154500,152000
2016.04.22,152000,153500,150500
2016.04.25,151000,152000,149000
2016.04.26,149000,154000,149000
2016.04.27,152000,153000,148500
2016.04.28,148500,150500,147000
2016.04.29,146500,147500,142000
2016.05.02,142000,144000,141500
2016.05.03,143000,144000,142000
2016.05.04,141500,142000,138500
2016.05.09,138500,139000,135500
2016.05.10,136500,140500,136500
2016.05.11,140500,142000,138500
2016.05.12,138000,138500,136500
2016.05.13,136000,137500,135000
2016.05.16,136500,137500,135000
2016.05.17,135500,136500,134500
2016.05.18,135000,135500,132000
2016.05.19,132500,136000,132500
2016.05.20,134000,135000,131500
2016.05.23,133000,134500,133000
2016.05.24,133000,135000,132000
2016.05.25,134500,137000,134000
2016.05.26,136000,137000,134500
2016.05.27,136000,136500,135000
2016.05.30,136000,137500,135000
2016.05.31,136500,139500,135000
2016.06.01,137500,138500,136500
2016.06.02,138500,139000,136500
2016.06.03,138000,139500,137500
2016.06.07,138500,139500,137500
2016.06.08,138500,141500,138500
2016.06.09,139500,140500,137500
2016.06.10,138500,140000,138000
2016.06.13,138000,138500,135500
2016.06.14,135500,138500,135000
2016.06.15,138000,139500,135000
2016.06.16,135500,136000,133500
2016.06.17,136000,136500,133500
2016.06.20,136000,138500,135500
2016.06.21,136500,139000,135500
2016.06.22,138500,141500,138500
2016.06.23,140500,141500,140000
2016.06.24,140500,142000,134500
2016.06.27,141000,144000,139500
2016.06.28,141500,142000,138500
