2014.01.02,236500,238000,224500
2016.06.29,140000,140000,137500
2016.06.30,138000,138500,135500
2016.07.01,136500,138000,136000
2016.07.04,138000,139500,137000
2016.07.05,136500,137000,134500
2016.07.06,134000,134500,129000
2016.07.07,131500,132500,130500
2016.07.08,131000,133000,129000
2016.07.11,130500,132000,130500
2016.07.12,131500,133000,131000
2016.07.13,133000,135500,132500
2016.07.14,134000,134500,131000
2016.07.15,132000,134000,132000
2016.07.18,133000,134000,131000
2016.07.19,131500,132000,130000
2016.07.20,129500,131000,129000
2016.07.21,130000,131000,128500
2016.07.22,130000,130500,129000
2016.07.25,129500,136000,129500
2016.07.26,135000,139500,134000
2016.07.27,137000,137500,135000
2016.07.28,137500,138000,135000
2016.07.29,135000,136000,132000
2016.08.01,132500,136000,132500
2016.08.02,135500,135500,133000
2016.08.03,133000,134000,130500
2016.08.04,132500,133000,129500
2016.08.05,130500,133000,130500
2016.08.08,134000,134000,132000
2016.08.09,135000,137000,134500
2016.08.10,135500,137000,134000
2016.08.11,134000,135000,133500
2016.08.12,135000,136000,134500
2016.08.16,136000,137000,133000
2016.08.17,133500,135000,133000
2016.08.18,134500,135000,132000
2016.08.19,133000,134000,132000
2016.08.22,132500,133000,131000
2016.08.23,133000,134500,132000
2016.08.24,132000,135500,131500
2016.08.25,136000,138000,134000
2016.08.26,136500,137000,135000
2016.08.29,134000,134500,133000
2016.08.30,133500,135000,132500
2016.08.31,132000,133500,131000
2016.09.01,133000,133500,131500
2016.09.02,132500,136500,132000
2016.09.05,136000,139000,136000
2016.09.06,138500,140000,138000
2016.09.07,139500,140500,138000
2016.09.08,139000,140000,136500
2016.09.09,138000,140000,137500
2016.09.12,138500,139500,137500
2016.09.13,140000,140500,138000
2016.09.19,137000,139500,136000
2016.09.20,137000,139500,136500
2016.09.21,137500,138500,136500
2016.09.22,138000,139500,137500
2016.09.23,139500,142000,139000
2016.09.26,140500,141500,139000
2016.09.27,140000,142000,138500
2016.09.28,141000,141500,138000
2016.09.29,138500,139500,138000
2016.09.30,138500,139500,135000
2016.10.04,138500,141000,137500
2016.10.05,137500,140500,136500
2016.10.06,139000,140000,138500
2016.10.07,138500,139000,135500
2016.10.10,134000,135000,131000
2016.10.11,135000,135500,133500
2016.10.12,134500,137000,133500
2016.10.13,136500,137000,133500
2016.10.14,133500,135000,133000
2016.10.17,134500,136500,133000
2016.10.18,133500,135500,132500
2016.10.19,134500,135500,132500
2016.10.20,133500,134000,131500
2016.10.21,132500,135000,132000
2016.10.24,134500,134500,133500
2016.10.25,135000,139500,134500
2016.10.26,137500,138500,135000
2016.10.27,139000,139500,135500
2016.10.28,138000,141500,137500
2016.10.31,139000,141000,139000
2016.11.01,141000,141500,140000
2016.11.02,141000,141500,139500
2016.11.03,139500,140000,136000
2016.11.04,136500,137000,135500
2016.11.07,137500,138000,136000
2016.11.08,137500,139500,137000
2016.11.09,138000,140000,130500
2016.11.10,135000,135000,129000
2016.11.11,130000,132000,130000
2016.11.14,132000,134000,131000
2016.11.15,131500,132000,129500
2016.11.16,130500,133500,130000
2016.11.17,131000,133000,131000
2016.11.18,131500,132000,129500
2016.11.21,130000,133500,129500
2016.11.22,133500,134500,132500
2016.11.23,134500,135000,132500
2016.11.24,133500,136000,133000
2016.11.25,135500,136000,134500
2016.11.28,135000,136000,133500
2016.11.29,133000,135500,133000
2016.11.30,133500,134500,132500
2016.12.01,133000,135500,132000
2016.12.02,134000,136000,133000
2016.12.05,134500,135500,133000
2016.12.06,135500,137000,135000
2016.12.07,138000,138000,136500
2016.12.08,138500,142000,138000
2016.12.09,142000,145000,141000
2016.12.12,146000,148000,143500
2016.12.13,144500,145000,142500
2016.12.14,144500,145000,142000
2016.12.15,142000,143000,141000
2016.12.16,141000,142000,139000
2016.12.19,140000,142500,139500
2016.12.20,141500,144000,141500
2016.12.21,144500,144500,142500
2016.12.22,143000,143000,141000
2016.12.23,143000,144000,142000
2016.12.26,143500,145000,143500
2016.12.27,144500,145000,144000
2016.12.28,142500,144000,141500
2016.12.29,142500,146000,142000
2017.01.02,146000,150500,145500
2017.01.03,151000,154000,150000
2017.01.04,152500,155000,152000
2017.01.05,154000,154500,152000
2017.01.06,152000,153000,149500
2017.01.09,151000,151500,149500
2017.01.10,150500,153000,150500
2017.01.11,150500,150500,147500
2017.01.12,148000,151000,147500
2017.01.13,149000,150000,148500
2017.01.16,148500,151000,148500
2017.01.17,150000,154000,149500
2017.01.18,153000,155500,151000
2017.01.19,153000,153500,151000
2017.01.20,150500,153500,150000
2017.01.23,151500,152000,148500
2017.01.24,149500,149500,145500
2017.01.25,146500,147500,141500
2017.01.26,143500,143500,139500
2017.01.31,141500,142500,139000
2017.02.01,140000,141000,139000
2017.02.02,140000,140000,135500
2017.02.03,136500,139000,136000
2017.02.06,139000,139500,136000
2017.02.07,138000,140000,137500
2017.02.08,138500,139500,137000
2017.02.09,139500,141000,137500
2017.02.10,141000,141500,139000
2017.02.13,141500,141500,139000
2017.02.14,140000,140500,139500
2017.02.15,141500,146500,141500
2017.02.16,146500,151500,146500
2017.02.17,149500,151000,148000
2017.02.20,149500,151000,149500
2017.02.21,150000,151500,149000
2017.02.22,150000,151000,147000
2017.02.23,150500,150500,145000
2017.02.24,147000,148500,146500
2017.02.27,148500,149000,146500
2017.02.28,148500,150000,146500
2017.03.02,149000,150500,148500
2017.03.03,147000,148000,141000
2017.03.06,141500,145000,140000
2017.03.07,143000,146000,143000
2017.03.08,144000,144500,141500
2017.03.09,144500,145500,143500
2017.03.10,145000,146500,143500
2017.03.13,145500,147000,145000
2017.03.14,147000,149500,146500
2017.03.15,148500,149500,147500
2017.03.16,151500,152500,149000
2017.03.17,152500,152500,150000
2017.03.20,152500,157000,151500
2017.03.21,158000,171000,157500
2017.03.22,167500,170500,165500
2017.03.23,168500,169000,165000
2017.03.24,164000,167000,162000
2017.03.27,162000,163000,159000
2017.03.28,162000,163000,158500
2017.03.29,159500,160500,155500
2017.03.30,156500,160000,156500
2017.03.31,159500,160500,156000
2017.04.03,156500,157000,153000
2017.04.04,154000,155000,150000
2017.04.05,152500,152500,147000
2017.04.06,149500,150000,147500
2017.04.07,148000,149500,144000
2017.04.10,145000,147500,144500
2017.04.11,145000,145000,142500
2017.04.12,143000,144500,141500
2017.04.13,143000,144500,141000
2017.04.14,141500,143000,141000
2017.04.17,142500,144000,141000
2017.04.18,144500,144500,141000
2017.04.19,140000,140500,136500
2017.04.20,137000,142000,137000
2017.04.21,142000,143000,141000
2017.04.24,141000,141500,139500
2017.04.25,142500,146500,142000
2017.04.26,145000,152000,144500
2017.04.27,150000,151000,146500
2017.04.28,144000,146000,142500
2017.05.02,143000,152000,143000
2017.05.04,150500,153000,149500
2017.05.08,152000,158000,150500
2017.05.10,157000,160500,155500
2017.05.11,159000,159000,156500
2017.05.12,156000,157000,153500
2017.05.15,153000,156000,152000
2017.05.16,155000,158000,154500
2017.05.17,156000,159000,155000
2017.05.18,158000,166500,157500
2017.05.19,167000,171000,160000
2017.05.22,169000,171000,167000
2017.05.23,170000,173000,169000
2017.05.24,168500,170000,163500
2017.05.25,164500,167000,163500
2017.05.26,165500,166500,163000
2017.05.29,163000,165000,161500
2017.05.30,162500,165500,161000
2017.05.31,162500,166000,162500
2017.06.01,162500,166500,162500
2017.06.02,164500,165000,160500
2017.06.05,163500,165500,161000
2017.06.07,160000,160000,157000
2017.06.08,159000,161000,158500
2017.06.09,160000,161000,158500
2017.06.12,158000,163500,158000
2017.06.13,163000,167000,162000
2017.06.14,165000,170000,164500
2017.06.15,168000,169000,162000
2017.06.16,163500,165000,162500
2017.06.19,164500,168000,163500
2017.06.20,166000,169000,165000
2017.06.21,166000,166000,160000
2017.06.22,162000,162000,160000
2017.06.23,162000,166000,162000
2017.06.26,163000,165000,162000
2017.06.27,163000,163500,160000
2017.06.28,160000,162500,159500
2017.06.29,159500,162500,159000
2017.06.30,159500,162000,158000
2017.07.03,158500,164000,158000
2017.07.04,162500,162500,157500
2017.07.05,158000,159000,155000
2017.07.06,156500,157000,155000
2017.07.07,153500,154500,150500
2017.07.10,151000,151500,147500
2017.07.11,148500,150000,146500
2017.07.12,149000,151000,148000
2017.07.13,150000,151500,148000
2017.07.14,150000,154500,149500
2017.07.17,153500,154000,149500
2017.07.18,151000,151500,147000
2017.07.19,148500,149500,147000
2017.07.20,149000,149000,145000
2017.07.21,148000,148000,146500
2017.07.24,148000,148000,144500
2017.07.25,145000,147500,144500
2017.07.26,147000,150000,146500
2017.07.27,148000,148500,144500
2017.07.28,146500,150000,146500
2017.07.31,149500,149500,144500
2017.08.01,145000,147000,144500
2017.08.02,146500,148000,145500
2017.08.03,147500,149500,146000
2017.08.04,148000,151000,147000
2017.08.07,150500,151000,148000
2017.08.08,147000,147500,143500
2017.08.09,145000,146000,144000
2017.08.10,144500,146500,144000
2017.08.11,143500,145500,141000
2017.08.14,142500,146000,142000
2017.08.16,145000,146000,143000
2017.08.17,143000,144500,141500
2017.08.18,144000,145500,143500
2017.08.21,145000,148500,143500
2017.08.22,148000,150000,145000
2017.08.23,146500,147500,145500
2017.08.24,146500,147000,143500
2017.08.25,143500,145500,143000
2017.08.28,144000,146000,144000
2017.08.29,143000,144500,142500
2017.08.30,142500,144000,138500
2017.08.31,142000,145000,139500
2017.09.01,141000,143500,139500
2017.09.04,140000,142500,139500
2017.09.05,141000,142000,137000
2017.09.06,138000,138500,133500
2017.09.07,138000,139000,137000
2017.09.08,138000,138500,133000
2017.09.11,134500,136500,133500
2017.09.12,135000,137500,134500
2017.09.13,136500,137500,133500
2017.09.14,134000,137000,133000
2017.09.15,135500,137000,134000
2017.09.18,136500,137500,135500
2017.09.19,136500,141000,136500
2017.09.20,141000,143000,139500
2017.09.21,140500,142000,138500
2017.09.22,141000,143500,140000
2017.09.25,141000,143000,140000
2017.09.26,142500,147500,141500
2017.09.27,146000,149000,145500
2017.09.28,147000,148000,145000
2017.09.29,148500,151000,147500
2017.10.10,149500,152000,147500
2017.10.11,151000,156500,151000
2017.10.12,155000,156500,152500
2017.10.13,155000,155500,152000
2017.10.16,154500,155000,152000
2017.10.17,153000,153500,148500
2017.10.18,148000,153500,147000
2017.10.19,152000,154000,150500
2017.10.20,151500,152500,150500
2017.10.23,151000,153000,150500
2017.10.24,151500,152500,150000
2017.10.25,150000,150500,146500
2017.10.26,148500,160000,148000
2017.10.27,159500,161500,156500
2017.10.30,160000,160500,154500
2017.10.31,157000,162000,156000
2017.11.01,159000,162000,158500
2017.11.02,159000,160500,158000
2017.11.03,161000,164000,159500
2017.11.06,160000,163000,157500
2017.11.07,157000,159500,153500
2017.11.08,153500,157000,153500
2017.11.09,156000,156000,153000
2017.11.10,154000,155500,153500
2017.11.13,156500,161500,156000
2017.11.14,160000,160500,157500
2017.11.15,161500,163000,160000
2017.11.16,162000,162000,158000
2017.11.17,158000,159000,156000
2017.11.20,155500,157500,154000
2017.11.21,157000,158500,156000
2017.11.22,157000,159000,155000
2017.11.23,156000,157000,154500
2017.11.24,156000,159500,155500
2017.11.27,158500,160000,158000
2017.11.28,156500,160500,155000
2017.11.29,158000,161000,157500
2017.11.30,163000,166500,162500
2017.12.01,164500,165500,161500
2017.12.04,160500,160500,157500
2017.12.05,159000,162500,159000
2017.12.06,159500,162500,159500
2017.12.07,163000,163000,160000
2017.12.08,159500,161000,157000
2017.12.11,158000,158500,149500
2017.12.12,149000,151500,148000
2017.12.13,151500,152500,150000
2017.12.14,151000,154500,150500
2017.12.15,151500,154000,150500
2017.12.18,154000,155000,152000
2017.12.19,154000,155500,152500
2017.12.20,153500,154000,151000
2017.12.21,151500,152500,150000
2017.12.22,151000,153000,150500
2017.12.26,152000,155000,151500
2017.12.27,151500,157000,150000
2017.12.28,154500,156000,152000
2018.01.02,150500,153000,149000
2018.01.03,149000,151000,149000
2018.01.04,150500,151000,146000
2018.01.05,146000,149000,145500
2018.01.08,148500,151000,147500
2018.01.09,151000,152500,149500
2018.01.10,152500,158000,152000
2018.01.11,156000,156500,152500
2018.01.12,153500,156000,153500
2018.01.15,154000,155000,151000
2018.01.16,153500,158000,153000
2018.01.17,157000,159000,156000
2018.01.18,157500,158000,154000
2018.01.19,155000,162000,154500
2018.01.22,162500,164000,158500
2018.01.23,163000,167500,161000
2018.01.24,160500,162000,156000
2018.01.25,155500,159000,154000
2018.01.26,155000,155500,149000
2018.01.29,153000,155500,152000
2018.01.30,155000,158000,154500
2018.01.31,157000,162000,154500
2018.02.01,161500,162000,158500
2018.02.02,161000,164000,160500
2018.02.05,162500,163000,159000
2018.02.06,158000,161000,153500
2018.02.07,157500,160500,156000
2018.02.08,158500,163500,156500
2018.02.09,156500,158500,154500
2018.02.12,155500,156500,153500
2018.02.13,154000,155500,152000
2018.02.14,152000,155000,152000
2018.02.19,156500,157000,154500
2018.02.20,155000,156000,152500
2018.02.21,152500,161000,152500
2018.02.22,159000,159500,156000
2018.02.23,158500,159500,157500
2018.02.26,159000,162000,157500
2018.02.27,160500,162000,160000
2018.02.28,159000,163000,158000
2018.03.02,158000,159000,154500
2018.03.05,155500,157000,152500
2018.03.06,154500,158000,154500
2018.03.07,154000,155000,152000
2018.03.08,153500,155000,152000
2018.03.09,153500,155000,152500
2018.03.12,154000,155500,153000
2018.03.13,152500,155000,152500
2018.03.14,152500,157000,152000
2018.03.15,156500,159000,155000
2018.03.16,158000,159500,156000
2018.03.19,152500,153000,150000
2018.03.20,150500,153500,150000
2018.03.21,152500,155000,152500
2018.03.22,154500,154500,152000
2018.03.23,151000,153000,150500
2018.03.26,151000,152500,149500
2018.03.27,150000,154000,149500
2018.03.28,153000,155000,148000
2018.03.29,150500,152000,142500
2018.03.30,144000,145500,142500
2018.04.02,144500,148500,144000
2018.04.03,147000,152500,145500
2018.04.04,156000,159500,155000
2018.04.05,157000,158000,153500
2018.04.06,155000,155500,152000
2018.04.09,152000,153000,150500
2018.04.10,150000,153000,149000
2018.04.11,150500,152000,150000
2018.04.12,151000,152500,150000
2018.04.13,151500,152000,149500
2018.04.16,151000,154000,150000
2018.04.17,154000,158000,154000
2018.04.18,158000,159500,157000
2018.04.19,157500,158000,155000
2018.04.20,157000,160000,156500
2018.04.23,160000,160000,157000
2018.04.24,161500,165500,161500
2018.04.25,162000,164000,160000
2018.04.26,164000,164000,154500
2018.04.27,155000,161500,154000
2018.04.30,159000,160500,157000
2018.05.02,159000,160500,157000
2018.05.03,162500,163000,160000
2018.05.04,158000,160000,156500
2018.05.08,158500,161000,154500
2018.05.09,154500,156000,153500
2018.05.10,152500,154000,150500
2018.05.11,152000,154000,151500
2018.05.14,153500,154500,150500
2018.05.15,150000,151500,148000
2018.05.16,148500,151500,146000
2018.05.17,150500,151000,149500
2018.05.18,148500,150000,148000
2018.05.21,149500,151000,149000
2018.05.23,147000,148500,144000
2018.05.24,144000,144500,139000
2018.05.25,139500,141000,138500
2018.05.28,139000,140500,138000
2018.05.29,139500,141000,139000
2018.05.30,138500,139500,136000
2018.05.31,139000,140000,137500
2018.06.01,138500,140000,137500
2018.06.04,140000,144000,139000
2018.06.05,143500,144000,140500
2018.06.07,142000,144000,141500
2018.06.08,142000,142500,140000
2018.06.11,140000,140500,139000
2018.06.12,140000,142000,139500
2018.06.14,138500,139000,135000
2018.06.15,136000,136500,133000
2018.06.18,134500,136500,134500
2018.06.19,134000,135000,131000
2018.06.20,130500,131500,129000
2018.06.21,129500,130500,127000
2018.06.22,126000,131000,125000
2018.06.25,129500,130000,128000
2018.06.26,128000,131000,127500
2018.06.27,129000,130500,125500
2018.06.28,126000,126500,123000
2018.06.29,124500,126000,123500
2018.07.02,125000,125500,123000
2018.07.03,125500,125500,119500
2018.07.04,120500,122500,118000
2018.07.05,119000,122000,118000
2018.07.06,122500,126000,122500
2018.07.09,124000,125000,122500
2018.07.10,123500,125500,122500
2018.07.11,121000,123000,120500
2018.07.12,121500,125000,121000
2018.07.13,123500,125000,122000
2018.07.16,122500,127500,122500
2018.07.17,126000,129000,125000
2018.07.18,127000,128500,124000
2018.07.19,125000,125500,123500
2018.07.20,124500,128500,122500
2018.07.23,127500,131000,127000
2018.07.24,129500,130000,126500
2018.07.25,130000,130500,129000
2018.07.26,131000,131500,128000
2018.07.27,129500,131500,129000
2018.07.30,129000,131000,128500
2018.07.31,131000,131000,128500
2018.08.01,130000,130500,128000
2018.08.02,128000,128500,124000
2018.08.03,124000,125500,124000
2018.08.06,124500,126000,124000
2018.08.07,124000,126000,123500
2018.08.08,125500,129500,125500
2018.08.09,126500,127500,125500
2018.08.10,126000,127000,124500
2018.08.13,125000,126000,123000
2018.08.14,124500,125000,122500
2018.08.16,122000,127000,122000
2018.08.17,125500,127000,125000
2018.08.20,127500,128000,126000
2018.08.21,127000,127500,124000
2018.08.22,125500,127000,124500
2018.08.23,125500,126000,123000
2018.08.24,123500,124500,123000
2018.08.27,125000,125500,123500
2018.08.28,125000,127000,124000
2018.08.29,125000,125000,123500
2018.08.30,124000,125000,123000
2018.08.31,124000,126000,123000
2018.09.03,124500,126000,123500
2018.09.04,125500,127000,124500
2018.09.05,126500,131000,126500
2018.09.06,130000,136000,130000
2018.09.07,136000,137000,131500
2018.09.10,131500,133500,130000
2018.09.11,130000,130500,128000
2018.09.12,128500,131000,128000
2018.09.13,130500,130500,128000
2018.09.14,129500,131000,129000
2018.09.17,129000,129500,128000
2018.09.18,128500,130000,128000
2018.09.19,128500,129000,125500
2018.09.20,126500,130000,126000
2018.09.21,131000,131000,127500
2018.09.27,130000,130500,128500
2018.09.28,130000,130500,128000
2018.10.01,130000,130000,128500
2018.10.02,128500,129500,128000
2018.10.04,128500,129000,122500
2018.10.05,126000,126000,123000
2018.10.08,123500,124000,121500
2018.10.10,122500,123000,119500
2018.10.11,118500,120500,116000
2018.10.12,115500,118000,114500
2018.10.15,116500,117000,111500
2018.10.16,114000,117500,113500
2018.10.17,117500,119500,116500
2018.10.18,118000,118500,114000
2018.10.19,114500,117500,114000
2018.10.22,115000,118000,114500
2018.10.23,117000,118000,114000
2018.10.24,117500,118500,116000
2018.10.25,116000,116000,102500
2018.10.26,110000,113000,107500
2018.10.29,106000,108500,104000
2018.10.30,106500,109500,106000
2018.10.31,106500,107000,103500
2018.11.01,106500,109000,104500
2018.11.02,107000,110500,106500
2018.11.05,107000,107500,103500
2018.11.06,105000,108500,104500
2018.11.07,106500,108000,105500
2018.11.08,109000,109000,105500
2018.11.09,106000,110000,104500
2018.11.12,105000,105500,100500
2018.11.13,99900,102500,99600
2018.11.14,103500,104500,100500
2018.11.15,101000,103500,100500
2018.11.16,104000,104500,102000
2018.11.19,103000,103500,101000
2018.11.20,101000,101000,97100
2018.11.21,96500,97900,95800
2018.11.22,98000,98000,92500
2018.11.23,92800,94000,92600
2018.11.26,93600,95800,93500
2018.11.27,95900,101500,95800
2018.11.28,100500,101500,99800
2018.11.29,102000,103000,99100
2018.11.30,103000,108000,102500
2018.12.03,108500,109000,106500
2018.12.04,108500,108500,105500
2018.12.05,106000,108500,106000
2018.12.06,107500,112500,106000
2018.12.07,110000,112000,109500
2018.12.10,108500,111000,108500
2018.12.11,109500,112500,108500
2018.12.12,111500,121500,111000
2018.12.13,116500,120000,116500
2018.12.14,119000,120000,115000
2018.12.17,115000,118500,112500
2018.12.18,117500,120000,116000
2018.12.19,118500,123500,118500
2018.12.20,121500,124500,120500
2018.12.21,120500,122500,119500
2018.12.24,122000,124000,121500
2018.12.26,121500,122000,118500
2018.12.27,118000,120000,117500
2018.12.28,118500,120000,117500
