2014.01.02,38750,39350,38450
2014.01.03,39900,41300,39800
2014.01.06,41150,41150,40250
2014.01.07,40500,43600,40450
2014.01.08,43700,49300,43300
2014.01.09,47250,47750,45100
2014.01.10,46600,47300,45050
2014.01.13,45550,46750,45550
2014.01.14,46100,46300,45150
2014.01.15,45850,48200,45850
2014.01.16,46750,47550,45500
2014.01.17,45800,46800,44800
2014.01.20,45300,45850,44850
2014.01.21,45250,45650,44850
2014.01.22,45200,45300,44450
2014.01.23,44500,45750,44100
2014.01.24,46100,46750,45000
2014.01.27,44200,44450,42700
2014.01.28,42900,44200,42100
2014.01.29,44450,45500,44200
2014.02.03,44100,44600,43500
2014.02.04,42800,43500,42800
2014.02.05,42900,43350,40300
2014.02.06,40300,41750,40250
2014.02.07,42200,42350,41600
2014.02.10,42200,43100,41850
2014.02.11,42750,42900,42050
2014.02.12,42800,42850,42300
2014.02.13,42600,43350,42600
2014.02.14,43350,43350,42800
2014.02.17,42750,43050,42300
2014.02.18,43100,45500,43050
2014.02.19,45200,48900,44600
2014.02.20,48150,48300,46150
2014.02.21,46900,47800,46300
2014.02.24,47400,48550,47050
2014.02.25,47550,47800,46650
2014.02.26,47200,47900,46150
2014.02.27,47050,48250,47050
2014.02.28,47450,48000,47250
2014.03.03,48250,49650,48050
2014.03.04,49400,49600,46050
2014.03.05,47150,47300,45500
2014.03.06,46250,46600,44950
2014.03.07,46200,46400,45750
2014.03.10,46000,46850,45250
2014.03.11,46250,47100,46250
2014.03.12,45200,45650,42300
2014.03.13,43300,43850,41250
2014.03.14,42600,42900,42000
2014.03.17,41600,42300,41250
2014.03.18,42000,42450,41950
2014.03.19,42250,42350,41600
2014.03.20,41400,41750,40300
2014.03.21,40850,41700,40850
2014.03.24,42100,42100,41350
2014.03.25,41500,41650,41000
2014.03.26,41300,47350,41300
2014.03.27,46000,46300,43750
2014.03.28,44400,45250,43750
2014.03.31,43900,44350,43350
2014.04.01,44000,45100,43850
2014.04.02,44950,46500,44800
2014.04.03,46000,52800,46000
2014.04.04,50100,50900,48400
2014.04.07,48400,52400,48250
2014.04.08,50500,51600,49500
2014.04.09,50200,50800,49250
2014.04.10,50600,51200,49500
2014.04.11,49300,50300,48700
2014.04.14,50600,52100,50600
2014.04.15,51800,52100,50700
2014.04.16,50600,50700,49200
2014.04.17,49600,50200,49400
2014.04.18,49800,51700,49600
2014.04.21,51300,51700,49950
2014.04.22,49500,49800,47900
2014.04.23,48500,49400,47600
2014.04.24,47900,48600,47100
2014.04.25,49200,50300,48000
2014.04.28,47600,48350,47400
2014.04.29,48100,48350,47550
2014.04.30,47700,49100,47450
2014.05.02,48000,48300,46900
2014.05.07,47400,47600,46500
2014.05.08,46400,46850,45600
2014.05.09,46150,47400,46150
2014.05.12,47000,48200,47000
2014.05.13,48250,48900,47950
2014.05.14,47900,48750,47350
2014.05.15,49750,51500,49050
2014.05.16,51900,52200,50100
2014.05.19,50600,50600,49200
2014.05.20,49650,50300,48850
2014.05.21,48750,49600,48600
2014.05.22,49550,49750,48450
2014.05.23,48500,50000,48350
2014.05.26,49350,50800,48650
2014.05.27,48700,48700,47650
2014.05.28,48400,48400,47400
2014.05.29,47750,48050,47350
2014.05.30,47600,48850,46850
2014.06.02,48050,49500,47000
2014.06.03,46800,47200,45900
2014.06.05,46300,46750,45500
2014.06.09,45800,46400,45600
2014.06.10,45500,47500,45500
2014.06.11,47200,47350,46500
2014.06.12,46750,47600,46150
2014.06.13,47150,47900,46950
2014.06.16,47650,47750,47150
2014.06.17,47150,47600,46800
2014.06.18,47400,47800,47150
2014.06.19,47050,47500,46050
2014.06.20,46100,46350,44850
2014.06.23,44800,45100,43650
2014.06.24,44000,45250,43200
2014.06.25,45050,45850,44500
2014.06.26,44800,45400,44800
2014.06.27,45050,46000,45050
2014.06.30,46150,47300,45600
2014.07.01,46550,47000,46150
2014.07.02,47150,47400,46450
2014.07.03,44000,45400,43300
2014.07.04,45250,46550,44500
2014.07.07,46650,46800,45800
2014.07.08,45550,45750,45100
2014.07.09,45550,46150,44650
2014.07.10,44700,45150,44550
2014.07.11,44700,44800,43600
2014.07.14,43500,44300,43350
2014.07.15,43850,43900,43400
2014.07.16,43150,44300,43150
2014.07.17,44000,44050,43000
2014.07.18,42650,43200,42200
2014.07.21,42300,42950,40850
2014.07.22,42150,42800,42000
2014.07.23,42300,44700,42300
2014.07.24,43000,43450,42500
2014.07.25,42600,42750,42100
2014.07.28,42150,42250,41400
2014.07.29,41400,41950,40950
2014.07.30,41300,41600,40950
2014.07.31,41150,41450,39700
2014.08.01,39050,40600,38900
2014.08.04,39700,41550,39650
2014.08.05,40550,46000,40400
2014.08.06,43900,44100,41500
2014.08.07,41650,42550,40300
2014.08.08,40000,40900,39600
2014.08.11,39750,42700,39750
2014.08.12,41100,41250,39950
2014.08.13,39900,40950,39900
2014.08.14,41100,41550,40800
2014.08.18,41850,42650,40800
2014.08.19,42150,42300,41150
2014.08.20,41150,41350,40350
2014.08.21,40600,40950,40150
2014.08.22,40150,40450,39950
2014.08.25,40100,41150,40100
2014.08.26,40750,40950,40400
2014.08.27,41150,42250,41050
2014.08.28,41850,41900,41350
2014.08.29,41550,41750,41250
2014.09.01,41900,41950,41100
2014.09.02,41150,41600,40850
2014.09.03,41350,41400,40900
2014.09.04,40800,43100,40600
2014.09.05,43450,43600,42250
2014.09.11,42750,43600,42600
2014.09.12,43750,45750,43700
2014.09.15,45550,45650,44200
2014.09.16,44450,45350,44050
2014.09.17,44300,45150,43500
2014.09.18,45250,45550,44300
2014.09.19,44600,45050,44400
2014.09.22,44200,44200,42950
2014.09.23,43100,45550,42950
2014.09.24,45750,47200,45300
2014.09.25,47100,47600,46200
2014.09.26,47000,47450,46250
2014.09.29,46800,47750,46150
2014.09.30,47100,48950,47000
2014.10.01,49100,49350,47800
2014.10.02,47700,48500,47200
2014.10.06,48450,48950,47400
2014.10.07,48150,48500,43500
2014.10.08,43550,44450,42800
2014.10.10,42900,43900,41950
2014.10.13,41800,42700,40650
2014.10.14,41500,43350,41450
2014.10.15,43300,43350,41850
2014.10.16,41600,42400,40900
2014.10.17,42100,42200,40950
2014.10.20,41900,42600,41500
2014.10.21,42600,42900,41550
2014.10.22,42100,42250,41350
2014.10.23,41750,42050,41600
2014.10.24,42000,42000,41000
2014.10.27,41300,41500,40700
2014.10.28,40750,41150,40700
2014.10.29,41100,41950,41050
2014.10.30,41800,41850,41050
2014.10.31,41500,41950,41350
2014.11.03,41900,42150,41200
2014.11.04,41750,43950,41750
2014.11.05,42300,43650,42250
2014.11.06,43300,43550,42500
2014.11.07,43000,43500,42800
2014.11.10,43500,43500,42750
2014.11.11,43600,44250,43100
2014.11.12,43550,43750,42150
2014.11.13,42750,43200,42500
2014.11.14,42400,43050,41600
2014.11.17,41600,41900,40250
2014.11.18,40000,40900,39800
2014.11.19,40100,41350,39900
2014.11.20,40950,41050,40000
2014.11.21,40300,40550,40050
2014.11.24,40550,40700,39900
2014.11.25,40100,40500,40050
2014.11.26,40150,40300,39650
2014.11.27,39600,41600,39100
2014.11.28,40000,40450,39750
2014.12.01,40150,40450,39900
2014.12.02,40700,40700,40150
2014.12.03,40200,40500,40100
2014.12.04,40350,41350,40250
2014.12.05,41250,41250,40500
2014.12.08,40450,40650,39900
2014.12.09,39950,40250,39150
2014.12.10,39000,39300,37500
2014.12.11,37800,38850,37700
2014.12.12,37950,38200,37250
2014.12.15,37350,38500,37300
2014.12.16,38450,40100,38100
2014.12.17,39750,40150,38700
2014.12.18,38700,39100,37650
2014.12.19,38250,39200,38100
2014.12.22,38600,39800,38600
2014.12.23,39900,40550,39100
2014.12.24,39900,40150,39450
2014.12.26,40000,40450,39450
2014.12.29,38600,39000,38200
2014.12.30,38750,38850,38300
2015.01.02,39050,39500,38850
2015.01.05,39000,39200,38650
2015.01.06,38500,38700,37900
2015.01.07,38100,38350,37900
2015.01.08,38150,38800,37900
2015.01.09,38650,38900,38100
2015.01.12,38550,38900,38400
2015.01.13,38700,40950,38500
2015.01.14,40200,40800,39950
2015.01.15,40650,41300,40400
2015.01.16,41450,41600,40400
2015.01.19,41400,41850,40700
2015.01.20,40700,41000,39900
2015.01.21,40600,40850,39650
2015.01.22,39750,40100,39150
2015.01.23,39700,40400,39500
2015.01.26,40450,40950,39850
2015.01.27,40100,40350,39200
2015.01.28,39200,39650,39100
2015.01.29,39550,40550,39500
2015.01.30,40750,42250,40050
2015.02.02,40900,41550,40350
2015.02.03,41550,43000,41150
2015.02.04,42900,43500,42350
2015.02.05,42750,42850,42000
2015.02.06,48000,48300,45400
2015.02.09,47050,51300,46600
2015.02.10,50000,51700,47450
2015.02.11,49750,50600,49300
2015.02.12,49950,50800,48050
2015.02.13,51000,58000,51000
2015.02.16,60400,66700,59300
2015.02.17,69500,71400,63400
2015.02.23,67300,74400,66100
2015.02.24,72900,75700,70500
2015.02.25,73200,73500,66900
2015.02.26,66500,68200,64000
2015.02.27,67300,69100,65500
2015.03.02,64500,66100,62200
2015.03.03,64100,67400,63400
2015.03.04,64500,69200,64000
2015.03.05,66500,67300,63600
2015.03.06,65000,69500,64000
2015.03.09,71000,71900,67000
2015.03.10,67200,68000,64800
2015.03.11,66200,67700,64800
2015.03.12,64900,66300,62800
2015.03.13,66800,68400,65900
2015.03.16,67900,69000,66800
2015.03.17,69400,69600,67500
2015.03.18,67900,69400,64000
2015.03.19,65400,68000,63300
2015.03.20,67700,69800,65600
2015.03.23,67400,68200,66000
2015.03.24,66500,67600,65700
2015.03.25,67000,76100,66600
2015.03.26,75000,76400,69200
2015.03.27,69800,72100,69000
2015.03.30,71300,71500,68500
2015.03.31,69100,72000,68400
2015.04.01,69400,70500,68500
2015.04.02,69900,73100,69100
2015.04.03,70300,71800,69700
2015.04.06,71600,72900,70700
2015.04.07,73500,79400,73300
2015.04.08,74000,76000,72100
2015.04.09,74900,75500,73500
2015.04.10,79400,80900,75500
2015.04.13,78000,86900,77100
2015.04.14,88000,97400,85800
2015.04.15,91800,94100,89700
2015.04.16,92300,93500,86500
2015.04.17,90300,91500,83600
2015.04.20,86900,88200,84700
2015.04.21,85400,88800,85000
2015.04.22,86200,89200,80800
2015.04.23,84800,85600,80500
2015.04.24,80600,83100,78700
2015.04.27,81700,83700,81400
2015.04.28,81800,89600,80500
2015.04.29,86600,87400,84100
2015.04.30,84900,88000,82600
2015.05.04,84700,87400,84500
2015.05.06,85100,86600,84600
2015.05.07,84300,84800,81600
2015.05.08,85200,85900,83500
2015.05.11,83100,83700,81900
2015.05.12,81800,83100,80500
2015.05.13,80500,84100,77400
2015.05.14,81300,84700,80200
2015.05.15,83600,85200,82900
2015.05.18,84000,84200,81400
2015.05.19,81700,83300,80200
2015.05.20,80800,81800,77800
2015.05.21,81900,83300,78900
2015.05.22,78700,79900,77200
2015.05.26,76600,77000,71100
2015.05.27,72300,73300,68900
2015.05.28,70900,73700,69800
2015.05.29,71500,72500,69000
2015.06.01,69400,72000,69000
2015.06.02,72300,72300,69100
2015.06.03,69100,69900,65300
2015.06.04,65400,68000,65300
2015.06.05,67800,75400,67500
2015.06.08,75100,79700,74000
2015.06.09,80000,81800,77300
2015.06.10,77700,77900,74000
2015.06.11,77000,78000,74300
2015.06.12,74300,76100,73300
2015.06.15,73900,76300,73600
2015.06.16,75200,75600,71800
2015.06.17,72900,83100,72200
2015.06.18,81000,83900,79500
2015.06.19,81000,81600,78500
2015.06.22,83800,88400,83700
2015.06.23,86500,86800,82300
2015.06.24,82900,83500,81600
2015.06.25,83000,84500,81700
2015.06.26,81800,82700,79400
2015.06.29,77600,81200,77100
2015.06.30,78700,79700,76600
2015.07.01,78200,82900,77600
2015.07.02,82800,83900,81500
2015.07.03,82500,82500,80000
2015.07.06,79000,82300,78500
2015.07.07,82500,85000,78900
2015.07.08,80400,81300,76700
2015.07.09,76100,77500,73900
2015.07.10,78000,78800,76000
2015.07.13,75000,79700,74900
2015.07.14,80100,80600,78000
2015.07.15,79400,83800,78700
2015.07.16,84500,85600,82200
2015.07.17,84700,85200,82000
2015.07.20,83400,83400,81300
2015.07.21,82400,83100,80400
2015.07.22,81000,82300,79800
2015.07.23,82000,82200,80300
2015.07.24,80600,83100,79900
2015.07.27,81900,82500,79100
2015.07.28,77900,79200,76500
2015.07.29,78500,80100,76200
2015.07.30,76500,79000,75200
2015.07.31,76200,78000,75800
2015.08.03,77900,78600,76900
2015.08.04,76300,80500,76200
2015.08.05,82600,84300,81800
2015.08.06,83000,84700,82500
2015.08.07,83200,83300,81700
2015.08.10,82400,84300,81800
2015.08.11,85600,85700,80500
2015.08.12,79500,81500,78600
2015.08.13,80700,82500,80500
2015.08.17,79700,81000,79400
2015.08.18,80200,80600,77700
2015.08.19,77300,77600,71700
2015.08.20,73300,74000,70000
2015.08.21,66400,68000,63800
2015.08.24,64500,66000,61500
2015.08.25,63600,70600,61400
2015.08.26,69500,71900,69100
2015.08.27,73000,75000,71500
2015.08.28,73800,73800,71600
2015.08.31,72600,72700,70500
2015.09.01,70100,72100,69800
2015.09.02,68900,71000,68300
2015.09.03,71300,71800,69000
2015.09.04,70000,70000,66300
2015.09.07,66600,70000,65600
2015.09.08,66900,68200,65300
2015.09.09,67700,70300,67200
2015.09.10,68500,69400,67800
2015.09.11,70900,74200,70200
2015.09.14,71700,72100,69500
2015.09.15,70300,71700,69500
2015.09.16,71800,72200,70300
2015.09.17,71900,71900,68500
2015.09.18,69700,72300,69600
2015.09.21,72000,73000,71500
2015.09.22,71800,71900,70500
2015.09.23,70300,71400,69700
2015.09.24,70900,72100,70400
2015.09.25,71700,72300,69800
2015.09.30,69200,69600,67200
2015.10.01,68800,69100,67700
2015.10.02,68600,71800,68300
2015.10.05,71100,71600,69500
2015.10.06,71000,71000,69900
2015.10.07,70500,71300,69100
2015.10.08,70400,71100,69500
2015.10.12,69500,70000,69000
2015.10.13,69400,72000,69400
2015.10.14,72500,72600,71000
2015.10.15,71500,72200,70800
2015.10.16,72600,74300,72500
2015.10.19,74100,77600,73400
2015.10.20,77600,78300,76600
2015.10.21,78000,79900,77500
2015.10.22,76900,77600,75300
2015.10.23,77000,78400,76200
2015.10.26,78000,79000,76600
2015.10.27,78600,78600,75200
2015.10.28,74600,84300,73000
2015.10.29,79000,79600,77100
2015.10.30,77800,79300,76000
2015.11.02,76400,77100,75500
2015.11.03,76500,77500,75500
2015.11.04,75700,76100,74500
2015.11.05,76100,76600,75700
2015.11.06,77700,78200,75700
2015.11.09,76400,77700,74000
2015.11.10,77900,79300,75600
2015.11.11,75900,80000,75600
2015.11.12,81700,84000,81200
2015.11.13,82000,83300,81000
2015.11.16,82000,83700,81700
2015.11.17,83400,86100,82300
2015.11.18,86300,90000,85200
2015.11.19,91200,93700,89600
2015.11.20,90500,92000,89700
2015.11.23,91900,92400,88800
2015.11.24,90700,90900,88800
2015.11.25,90500,90900,88100
2015.11.26,88200,89000,87700
2015.11.27,88400,88800,86900
2015.11.30,87300,87800,85100
2015.12.01,86100,87900,85400
2015.12.02,87500,88900,86300
2015.12.03,86300,87900,85700
2015.12.04,86700,87400,86500
2015.12.07,87500,87600,83900
2015.12.08,83800,84200,79600
2015.12.09,80500,81700,80500
2015.12.10,80600,82100,80100
2015.12.11,79700,80500,78300
2015.12.14,77300,79300,76100
2015.12.15,79300,79700,78500
2015.12.16,81000,81200,79800
2015.12.17,80800,81200,79400
2015.12.18,79900,83400,79700
2015.12.21,83800,84000,83000
2015.12.22,83300,83300,81600
2015.12.23,82500,82900,80500
2015.12.24,80000,80700,78600
2015.12.28,77900,78600,76300
2015.12.29,79700,84800,79500
2015.12.30,85000,85000,83200
2016.01.04,85100,91700,84300
2016.01.05,89000,91600,88800
2016.01.06,90500,92500,89100
2016.01.07,94300,98700,90800
2016.01.08,89400,96500,89300
2016.01.11,98500,100500,97000
2016.01.12,99600,100200,97000
2016.01.13,98500,105100,97900
2016.01.14,103600,109000,103100
2016.01.15,104600,104600,99000
2016.01.18,102500,116700,102300
2016.01.19,115700,118200,112800
2016.01.20,116100,120700,113500
2016.01.21,119200,119400,115400
2016.01.22,117500,118500,109600
2016.01.25,113100,114100,108700
2016.01.26,112900,117000,112100
2016.01.27,112100,113100,107900
2016.01.28,108300,112200,108300
2016.01.29,111700,112500,109100
2016.02.01,116200,120500,115300
2016.02.02,119700,122100,118200
2016.02.03,118000,119900,115700
2016.02.04,121800,121800,118700
2016.02.05,120700,121200,119200
2016.02.11,127300,129000,113000
2016.02.12,110000,110500,96800
2016.02.15,101300,104400,99000
2016.02.16,101300,105200,100400
2016.02.17,103700,104300,98800
2016.02.18,101200,105000,99900
2016.02.19,104700,105200,102000
2016.02.22,102000,104100,100600
2016.02.23,104100,104400,100500
2016.02.24,100200,101500,99100
2016.02.25,101500,101600,98900
2016.02.26,98700,101300,98100
2016.02.29,100500,101000,99500
2016.03.02,103000,107200,102200
2016.03.03,108000,111000,106100
2016.03.04,109300,110500,108000
2016.03.07,108700,112200,100900
2016.03.08,104400,105000,102100
2016.03.09,103200,103800,101600
2016.03.10,101900,106000,101600
2016.03.11,105100,105600,103600
2016.03.14,105700,107200,104700
2016.03.15,106500,106700,105000
2016.03.16,105400,109600,105100
2016.03.17,108000,108800,106500
2016.03.18,107500,108400,106600
2016.03.21,108600,109100,107300
2016.03.22,108500,108500,106800
2016.03.23,108100,108900,107100
2016.03.24,107300,108000,106200
2016.03.25,106400,108300,106100
2016.03.28,107600,107600,105400
2016.03.29,105200,110300,104500
2016.03.30,110800,110900,108900
2016.03.31,110000,110600,109100
2016.04.01,109700,115400,109400
2016.04.04,115200,119500,114900
2016.04.05,118400,120000,117000
2016.04.06,120400,122000,110200
2016.04.07,111600,117200,111300
2016.04.08,114100,115200,110100
2016.04.11,111200,112900,107100
2016.04.12,106700,109000,106600
2016.04.14,109100,110500,107400
2016.04.15,110000,110500,108200
2016.04.18,107100,107800,104400
2016.04.19,105000,107800,103200
2016.04.20,105600,106400,103500
2016.04.21,103500,104200,100400
2016.04.22,102400,102800,100800
2016.04.25,101000,101900,100800
2016.04.26,102500,105800,102400
2016.04.27,104000,104100,101600
2016.04.28,101200,102200,100500
2016.04.29,100500,101500,100200
2016.05.02,100200,101100,99100
2016.05.03,98400,100700,98400
2016.05.04,99300,100000,98100
2016.05.09,98600,99800,98200
2016.05.10,98500,100800,98200
2016.05.11,100500,101100,99600
2016.05.12,99800,100500,99300
2016.05.13,99000,100900,98700
2016.05.16,100000,100200,98600
2016.05.17,99000,99200,95000
2016.05.18,94500,94600,90100
2016.05.19,90000,101300,88500
2016.05.20,92500,95300,91300
2016.05.23,95400,96600,94100
2016.05.24,93300,94900,93100
2016.05.25,94700,99700,94300
2016.05.26,99800,99900,95300
2016.05.27,95900,98000,95000
2016.05.30,98400,98800,97100
2016.05.31,97000,99400,96400
2016.06.01,99300,101000,98500
2016.06.02,98600,99100,97300
2016.06.03,98800,99000,97100
2016.06.07,97200,98000,96700
2016.06.08,97400,97600,95900
2016.06.09,96800,98400,96500
2016.06.10,98400,98600,97400
2016.06.13,97200,97900,96100
2016.06.14,95500,96600,94500
2016.06.15,95200,95600,94100
2016.06.16,94800,96700,94100
2016.06.17,95000,95400,93000
2016.06.20,94800,95400,94300
2016.06.21,95000,95400,93700
2016.06.22,95100,98900,94700
2016.06.23,95700,97000,94900
2016.06.24,96700,96800,88600
2016.06.27,88700,92600,88100
2016.06.28,91800,94500,91400
2016.06.29,95000,96000,94400
2016.06.30,95500,97200,94700
2016.07.01,97200,99600,97000
2016.07.04,99600,101600,99200
2016.07.05,100400,103400,99500
2016.07.06,102100,102700,98700
2016.07.07,100200,101300,99800
2016.07.08,101200,101200,98900
2016.07.11,100600,100800,99500
2016.07.12,99900,100800,99100
2016.07.13,100000,100300,99200
2016.07.14,99900,100900,99100
2016.07.15,100900,101100,99900
2016.07.18,100500,100600,99200
2016.07.19,99600,100200,99200
2016.07.20,100200,102800,99900
2016.07.21,102500,106000,101800
2016.07.22,106400,106800,104000
2016.07.25,105000,105700,103700
2016.07.26,103700,104600,103600
2016.07.27,104000,104500,102100
2016.07.28,102100,103700,102100
2016.07.29,103500,105300,103300
